Title	Deep Neural Language Models for Machine Translation	page=0 xpos=1 ypos=0 single-column centered left-indent right-indent font-largest page-top headchar-capital above-blank-line above-double-space above-line-space
Author	Minh-Thang Luong Michael Kayser Christopher D. Manning	page=0 xpos=1 ypos=0 single-column centered left-indent right-indent font-largest hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital
B-Affiliation	Computer Science Department, Stanford University, Stanford, CA, 94305	page=0 xpos=1 ypos=0 single-column centered left-indent right-indent font-largest headchar-capital
Email	[email]	page=0 xpos=1 ypos=1 single-column centered left-indent right-indent font-largest indented-line shorter-tail symbol-atmark column-bottom above-blank-line above-double-space above-line-space
AbstractHeader	Abstract	page=0 xpos=1 ypos=2 left-column centered left-indent right-indent font-largest column-top line-blank-line line-double-space line-space string-abstract headchar-capital above-double-space above-line-space
B-Abstract	Neural language models (NLMs) have	page=0 xpos=0 ypos=2 left-column centered left-indent right-indent hanged-line longer-tail line-double-space line-space headchar-capital
I-Abstract	been able to improve machine translation	page=0 xpos=0 ypos=2 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	(MT) thanks to their ability to generalize	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line
I-Abstract	well to long contexts. Despite recent suc-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	cesses of deep neural networks in speech	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	and vision, the general practice in MT	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	is to incorporate NLMs with only one or	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	two hidden layers and there have not been	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	clear results on whether having more lay-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	ers helps. In this paper, we demonstrate	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	that deep NLMs with three or four lay-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	ers outperform those with fewer layers in	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	terms of both the perplexity and the trans-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	lation quality. We combine various tech-	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	niques to successfully train deep NLMs	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	that jointly condition on both the source	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	and target contexts. When reranking n-	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	best lists of a strong web-forum baseline,	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-comma
I-Abstract	our deep models yield an average boost	page=0 xpos=0 ypos=5 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	of 0.5 T ER / 0.5 B LEU points compared	page=0 xpos=0 ypos=6 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	to using a shallow NLM. Additionally, we	page=0 xpos=0 ypos=6 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	adapt our models to a new sms-chat do-	page=0 xpos=0 ypos=6 left-column centered left-indent right-indent aligned-line headchar-lower tailchar-hiphen
I-Abstract	main and obtain a similar gain of 1.0 T ER	page=0 xpos=0 ypos=6 left-column centered left-indent right-indent aligned-line headchar-lower
I-Abstract	/ 0.5 B LEU points. <sup>1</sup>	page=0 xpos=0 ypos=6 left-column left-indent right-indent font-larger aligned-line shorter-tail above-double-space above-line-space
B-SectionHeader	1 Introduction	page=0 xpos=0 ypos=7 left-column right-indent font-largest hanged-line shorter-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	Deep neural networks (DNNs) have been success-	page=0 xpos=0 ypos=7 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital tailchar-hiphen
I-Body	ful in learning more complex functions than shal-	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	low ones (Bengio, 2009) and exceled in many	page=0 xpos=0 ypos=7 left-column full-justified aligned-line year headchar-lower
I-Body	challenging tasks such as in speech (Hinton et al.,	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	2012) and vision (Krizhevsky et al., 2012). These	page=0 xpos=0 ypos=8 left-column full-justified aligned-line year
I-Body	results have sparked interest in applying DNNs	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	to natural language processing problems as well.	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Specifically, in machine translation (MT), there	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-capital above-double-space above-line-space
B-Footnote	<sup>1</sup> Our code and related materials are publicly available at	page=0 xpos=0 ypos=8 left-column left-indent font-smallest indented-line line-double-space line-space headchar-super
I-Footnote	http://stanford.edu/˜lmthang/nlm.	page=0 xpos=0 ypos=9 left-column right-indent font-smaller hanged-line shorter-tail headchar-lower tailchar-period column-bottom
I-Body	has been an active body of work recently in uti-	page=0 xpos=5 ypos=2 right-column full-justified column-top headchar-lower tailchar-hiphen
I-Body	lizing neural language models (NLMs) to improve	page=0 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	translation quality. However, to the best of our	page=0 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	knowledge, work in this direction only makes use	page=0 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	of NLMs with either one or two hidden layers. For	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	example, Schwenk (2010, 2012) and Son et al.	page=0 xpos=5 ypos=3 right-column full-justified aligned-line year headchar-lower tailchar-period
I-Body	(2012) used shallow NLMs with a single hidden	page=0 xpos=5 ypos=3 right-column full-justified aligned-line year
I-Body	layer for reranking. Vaswani et al. (2013) consid-	page=0 xpos=5 ypos=3 right-column full-justified aligned-line year headchar-lower tailchar-hiphen
I-Body	ered two-layer NLMs for decoding but provided	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	no comparison among models of various depths.	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Devlin et al. (2014) reported only a small gain	page=0 xpos=5 ypos=4 right-column full-justified aligned-line year headchar-capital
I-Body	when decoding with a two-layer NLM over a sin-	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	gle layer one. There have not been clear results on	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
E-Body	whether adding more layers to NLMs helps.	page=0 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	In this paper, we demonstrate that deep NLMs	page=0 xpos=5 ypos=4 right-column left-indent indented-line longer-tail headchar-capital
I-Body	with three or four layers are better than those	page=0 xpos=5 ypos=5 right-column full-justified hanged-line headchar-lower
I-Body	with fewer layers in terms of the perplexity and	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	the translation quality. We detail how we com-	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	bine various techniques from past work to suc-	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	cessfully train deep NLMs that condition on both	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	the source and target contexts. When reranking n-	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	best lists of a strong web-forum MT baseline, our	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	deep models achieve an additional improvement	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	of 0.5 T ER / 0.5 B LEU compared to using a shal-	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	low NLM. Furthermore, by fine-tuning general in-	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	domain NLMs with out-of-domain data, we obtain	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	a similar boost of 1.0 T ER / 0.5 B LEU points over	page=0 xpos=5 ypos=7 right-column full-justified aligned-line itemization headchar-lower
I-Body	a strong domain-adapted sms-chat baseline com-	page=0 xpos=5 ypos=7 right-column full-justified aligned-line itemization headchar-lower tailchar-hiphen
E-Body	pared to utilizing a shallow NLM.	page=0 xpos=5 ypos=7 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	2 Neural Language Models	page=0 xpos=5 ypos=7 right-column right-indent font-largest aligned-line line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	We briefly describe the NLM architecture and	page=0 xpos=5 ypos=7 right-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	training objective used in this work as well as com-	page=0 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	pare our approach to other related work.	page=0 xpos=5 ypos=8 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Architecture. Neural language models are fun-	page=0 xpos=5 ypos=8 right-column full-justified aligned-line longer-tail headchar-capital tailchar-hiphen
I-Body	damentally feed-forward networks as described in	page=0 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
I-Body	(Bengio et al., 2003), but not necessarily lim-	page=0 xpos=5 ypos=8 right-column full-justified aligned-line year tailchar-hiphen
I-Body	ited to only a single hidden layer. Like any	page=0 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower column-bottom above-blank-line above-double-space above-line-space
Page	305	page=0 xpos=4 ypos=9 single-column centered left-indent right-indent column-top line-blank-line line-double-space line-space numeric-only above-double-space above-line-space
B-Footer	Proceedings of the 19th Conference on Computational Language Learning, pages 305–309,	page=0 xpos=1 ypos=9 single-column left-indent right-indent font-smallest hanged-line longer-tail line-double-space line-space headchar-capital tailchar-comma
I-Footer	Beijing, China, July 30-31, 2015.  2015 c Association for Computational Linguistics	page=0 xpos=1 ypos=9 single-column left-indent right-indent font-smallest indented-line shorter-tail year headchar-capital page-bottom
I-Body	other language model, NLMs specify a distribu-	page=1 xpos=0 ypos=0 left-column full-justified page-top headchar-lower tailchar-hiphen
I-Body	tion, p(w|c), to predict the next word w given a	page=1 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	context c. The first step is to lookup embeddings	page=1 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	for words in the context and concatenate them to	page=1 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	form an input, h <sup>(0)</sup> , to the first hidden layer. We	page=1 xpos=0 ypos=0 left-column full-justified font-larger aligned-line headchar-lower
I-Body	then repeatedly build up hidden representations as	page=1 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	follows, for l = 1, . . . , n:	page=1 xpos=0 ypos=1 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-colon above-line-space
B-Equation	 	page=1 xpos=1 ypos=1 left-column left-indent right-indent indented-line longer-tail line-space
I-Equation	h <sup>(l)</sup> = f W (l) h (l−1) + b (l) (1)	page=1 xpos=0 ypos=1 left-column left-indent font-largest hanged-line longer-tail itemization headchar-lower above-blank-line above-double-space above-line-space
I-Body	where f is a non-linear fuction such as tanh. The	page=1 xpos=0 ypos=1 left-column full-justified hanged-line line-blank-line line-double-space line-space headchar-lower
I-Body	predictive distribution, p(w|c), is then derived us-	page=1 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ing the standard softmax:	page=1 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-colon above-double-space above-line-space
B-Equation	s = W <sup>(sm)</sup> h (n) + b (sm)	page=1 xpos=1 ypos=2 left-column left-indent right-indent font-largest indented-line longer-tail line-double-space line-space itemization headchar-lower above-line-space
I-Equation	(2)	page=1 xpos=4 ypos=2 left-column left-indent indented-line longer-tail line-space
I-Equation	p(w|c) = P exp(s w )	page=1 xpos=0 ypos=2 left-column left-indent right-indent font-largest hanged-line shorter-tail headchar-lower
I-Equation	w∈V exp(s w )	page=1 xpos=2 ypos=2 left-column left-indent right-indent font-largest indented-line longer-tail headchar-lower above-double-space above-line-space
B-Body	Objective. The typical way of training NLMs is	page=1 xpos=0 ypos=3 left-column full-justified hanged-line longer-tail line-double-space line-space headchar-capital
I-Body	to maximize the training data likelihood, or equiv-	page=1 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	alently, to minimize P the cross-entropy objective of	page=1 xpos=0 ypos=3 left-column full-justified font-largest aligned-line headchar-lower
E-Body	the following form: <sub>(c,w)∈T</sub> − log p(w|c).	page=1 xpos=0 ypos=3 left-column right-indent font-largest aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Training NLMs can be prohibitively slow due	page=1 xpos=0 ypos=4 left-column left-indent indented-line longer-tail headchar-capital
I-Body	to the computationally expensive softmax layer.	page=1 xpos=0 ypos=4 left-column full-justified hanged-line headchar-lower tailchar-period
I-Body	As a result, past works have tried to use a more	page=1 xpos=0 ypos=4 left-column full-justified aligned-line headchar-capital
I-Body	efficient version of the softmax such as the hi-	page=1 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	erarchical softmax (Morin, 2005; Mnih and Hin-	page=1 xpos=0 ypos=4 left-column full-justified aligned-line year headchar-lower tailchar-hiphen
I-Body	ton, 2007; Mnih and Hinton, 2009) or the class-	page=1 xpos=0 ypos=4 left-column full-justified aligned-line year headchar-lower tailchar-hiphen
I-Body	based one (Mikolov et al., 2010; Mikolov et al.,	page=1 xpos=0 ypos=5 left-column full-justified aligned-line year headchar-lower tailchar-comma
I-Body	2011). Recently, the noise-contrastive estimation	page=1 xpos=0 ypos=5 left-column full-justified aligned-line year
I-Body	(NCE) technique (Gutmann and Hyvärinen, 2012)	page=1 xpos=0 ypos=5 left-column full-justified aligned-line year
I-Body	has been applied to train NLMs in (Mnih and Teh,	page=1 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	2012; Vaswani et al., 2013) to avoid explicitly	page=1 xpos=0 ypos=5 left-column full-justified aligned-line year
E-Body	computing the normalization factors.	page=1 xpos=0 ypos=6 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Devlin et al. (2014) used a modified version	page=1 xpos=0 ypos=6 left-column left-indent indented-line longer-tail year headchar-capital
I-Body	of the cross-entropy objective, the self-normalized	page=1 xpos=0 ypos=6 left-column full-justified hanged-line headchar-lower
I-Body	one. The idea is to not only improve the predic-	page=1 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	tion, p(w|c), but also to push the normalization	page=1 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	factor per context, Z <sub>c</sub> , close to 1:	page=1 xpos=0 ypos=7 left-column right-indent font-larger aligned-line shorter-tail headchar-lower tailchar-colon above-line-space
B-Equation	X	page=1 xpos=1 ypos=7 left-column left-indent right-indent indented-line shorter-tail line-space headchar-capital
I-Equation	J = − log p(w|c) + α log <sup>2</sup> (Z <sub>c</sub> ) (3)	page=1 xpos=0 ypos=7 left-column left-indent font-largest hanged-line longer-tail headchar-capital above-line-space
I-Equation	(c,w)∈T	page=1 xpos=0 ypos=7 left-column left-indent right-indent font-smallest indented-line shorter-tail line-space above-double-space above-line-space
B-Body	While self-normalization does not lead to speed up	page=1 xpos=0 ypos=7 left-column full-justified hanged-line longer-tail line-double-space line-space headchar-capital
I-Body	in training, it allows trained models to be applied	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	efficiently at test time without computing the nor-	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	malization factors. This is similar in flavor to NCE	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	but allows for flexibility (through α) in how hard	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
E-Body	we want to “squeeze” the normalization factors.	page=1 xpos=0 ypos=8 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Training deep NLMs. We follow (Devlin et al.,	page=1 xpos=0 ypos=8 left-column full-justified aligned-line longer-tail headchar-capital tailchar-comma
I-Body	2014) to train self-normalized NLMs, condition-	page=1 xpos=0 ypos=9 left-column full-justified aligned-line year tailchar-hiphen
I-Body	ing on both the source and target contexts. Unlike	page=1 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower column-bottom
I-Body	(Devlin et al., 2014), we found that using the recti-	page=1 xpos=5 ypos=0 right-column full-justified column-top year tailchar-hiphen
I-Body	fied linear function, max{0, x}, proposed in (Nair	page=1 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	and Hinton, 2010), works better than tanh. The	page=1 xpos=5 ypos=0 right-column full-justified aligned-line year headchar-lower
I-Body	rectified linear function was used in (Vaswani et	page=1 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	al., 2013) as well. Furthermore, while these works	page=1 xpos=5 ypos=0 right-column full-justified aligned-line year headchar-lower
I-Body	use a fixed learning rate throughout, we found that	page=1 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	having a simple learning rate schedule is useful	page=1 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower
I-Body	in training well-performing deep NLMs. This has	page=1 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower
I-Body	also been demonstrated in (Sutskever et al., 2014;	page=1 xpos=5 ypos=1 right-column full-justified aligned-line year headchar-lower tailchar-semicolon
I-Body	Luong et al., 2015) and is detailed in Section 3.	page=1 xpos=5 ypos=1 right-column full-justified aligned-line year headchar-capital tailchar-period
I-Body	We do not perform any gradient clipping and no-	page=1 xpos=5 ypos=1 right-column full-justified aligned-line headchar-capital tailchar-hiphen
I-Body	tice that learning is more stable when short sen-	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	tences of length less than or equal to 2 are re-	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	moved. Bias terms are used for all hidden layers	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	as well as the softmax layer as described earlier,	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	which is slightly different from other work such as	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	(Vaswani et al., 2013). All these details contribute	page=1 xpos=5 ypos=2 right-column full-justified aligned-line year
E-Body	to our success in training deep NLMs.	page=1 xpos=5 ypos=3 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	For simplicity, the same vocabulary is used for	page=1 xpos=5 ypos=3 right-column left-indent indented-line longer-tail headchar-capital
I-Body	both the embedding and the softmax matrices. <sup>2</sup> In	page=1 xpos=5 ypos=3 right-column full-justified font-larger hanged-line headchar-lower
I-Body	addition, we adopt the standard softmax to take ad-	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	vantage of GPUs in performing large matrix mul-	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	tiplications. All hyperparameters are given later.	page=1 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	3 Experiments	page=1 xpos=5 ypos=4 right-column right-indent font-largest aligned-line shorter-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-SubsectionHeader	3.1 Data	page=1 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	We use the Chinese-English bitext in the DARPA	page=1 xpos=5 ypos=4 right-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	BOLT (Broad Operational Language Translation)	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-capital
